path,bytes,sha256
.gitignore,78,fba4c47f21ba0a81903a92e040fd0303ec140ead1fa94ade75e697154322d13c
DATA.md,990,8c6dddd23f6eaaccc386c724d67a74bae81a6ac6628b4d54f052ce233d5b33a3
docs/4155_highB_summary.md,5169,1f49d66dd35f0c557c0e4663220af24f8b3ef902b9ecec066e9a18d457239a0f
docs/4156_summary.md,3061,0f5c21453f0c81a032cf2b3d0fd9d42fd65de3c27946d4be1ddc634225b0dab2
docs/4157_summary.md,907,f707998cf826f853c21dcf580298098bbd959810e61d1b1600bdb362664ca58c
docs/pseudo_event_omnibus_algorithm.md,1202,846716360bf6948434eec217129edd47e8a4bdea2a72b97ba013cd0e6c4a0301
Experiment/run_3013_quiet_mobile_first_passage.py,18561,18d38a5703034f3825ccef4d888591f12bb5b6aad83c4969c1c90250045015d8
Experiment/run_3032_transfer_operator_metastability.py,45393,cfcd3363305f98e4877045f61a8b35b0f74360ce86b87cb9dbb7c098066319f6
Experiment/run_3032b_state_meaning_residence_audit.py,34686,4a8810848f427d02849e1f95dbd39a86d07c1089884a4f5c3a1548cf23abb500
Experiment/run_3032c_smooth_null_audit.py,22797,5cde6f94b08164e88fa85db04a7908194243d43c87f7bebd2a54160cd1cfe791
Experiment/run_3045_residual_event_trigger_search.py,38002,cdf2de3f50c8d588531523cc43cd66ef7ce8a70810687508d66376472dcc9825
Experiment/run_4001_geometric_baseline_residual_audit.py,46775,a4ec7098a7dd9251656a16b6594230b4e7ae671bd367df392642ec0b3af0bb6a
Experiment/run_4002a_residual_spatial_structure_audit.py,33186,c858b941c2968504388392f58b142d8d4b4bb4048916974853f4a425649ac00c
Experiment/run_4002b_edge_core_timing_audit.py,25254,1934e3a30838cd4bcf739b0f2ece647e306cc5f6dbd043ce5cb0f402c771567a
Experiment/run_4010_empirical_residual_cumulant_audit.py,37402,50b9a25209d87d6ac1de7e89b4aa40ae1def84e76338f9dfe1b4946b8f54b704
Experiment/run_4020_one_fish_residual_state_redistribution_audit.py,35642,6895888e3fdecd21dea4bc7ec36ddfc384d758a9112748fd5afe476b8cb00216
Experiment/run_4030_coarse_grained_stochastic_state_transition_pilot.py,20340,c2abb230f6bbd7157399ad502fa35ffe5d98d14b9b6b1ece1b5586b8255a852c
Experiment/run_4070_bounded_result_negative_mechanism_map.py,28054,0aedeac3f59e14baa54977b447c1ce7c99469b5d685de20a8661b23cea3f0b6c
Experiment/run_4071_cross_dataset_baseline_audit.py,16630,5070baf91d7d5b9bc44b31a3806b4998df7808b16641d303b64ae2ac95061202
Experiment/run_4072_residual_observable_taxonomy.py,11736,85b92cf71860d807783349959ec19723061b287f38e1f9149decaec408ff866b
Experiment/run_4073_null_and_baseline_registry.py,16469,093fad1ee135439220fa915b5762959b423312548abfa6cb6283e7acdcfdb723
Experiment/run_4074_event_free_vs_event_conditioned_audit.py,20148,11376d52a001ec54835a6f433b97a6aad6b180a45bff8ebe0d0985ebfb22f8dc
Experiment/run_4075_m0_review_before_4080.py,11398,416ad130f8caa2b8c1fcfc960c17a1a778c605eff76f1c36be648966fa89e1d0
Experiment/run_4080_local_affine_feasibility.py,18480,960274e6b28505eb94d5c87bb6883cb67383bf605c55f2d4f0fae5ab0cc4dc94
Experiment/run_4081_global_vs_local_geometry_ladder.py,23479,9ba8915e34afd58b7067b9975858629e4d697f4172b131405e635abc55a9a92d
Experiment/run_4081c_full_observation_adjudication.py,19809,ebf890c35c8ce242f9d25dafaa758174b519341a3b0ec1e2befa372986f09f8d
Experiment/run_4081d_explain_observation_heterogeneity.py,20434,2c24fc37e5c3db470405cb349c658696441eddfeea83e81becfc6f02d40c0bf4
Experiment/run_4082_scale_robustness_on_surviving_observation_class.py,23659,ba1a632585538cd29113e0facf1088acd7e72f7c912a3f728cbdde3d388bbd55
Experiment/run_4082b_early_failure_condition_or_artifact_audit.py,23431,45c4e5013a24b885bc557d8fa7d272d0cbceed7ddc3ee02d727a56cd3add6859
Experiment/run_4084_spatial_taxonomy_of_t1_local_nonaffine_signal.py,43429,a88045bbb55ce03b0e894b5f2d4c6e247935ae05ea6e6b3ee276b04d36480825
Experiment/run_4085_event_phase_profile_of_t1_signal.py,39351,ba4b380b8a2ad210bb7df5ab24d6d305837033781328ef028e735ea248ccf53f
Experiment/run_4085b_phase_space_projection_of_t1_edge_core_signal.py,19310,d78ea8337dc38937c1133d7805e19ecd596e0b7a13e2fed1322cd8f2805ea4b3
Experiment/run_4086_signed_direction_and_state_decomposition.py,31945,5f91aee1584c0b046f0c67560daec4e45f35ec97b618fc7d2ee480637e1a2aff
Experiment/run_4087_failure_boundary_sensitivity.py,32380,aaa538beed3057bf4434a46bd142d5f97a336f711a47a59d17a944bbff3f23fd
Experiment/run_4090_continuous_moment_classification.py,38747,843af76f42c7c857852bcd6d0e9c9beb632f7f95f9e74dae88dfe418ebb410a4
Experiment/run_4090A_observation_regime_boundary_audit.py,32485,ba462cd0b3694fec6c0dc0f2f936aa92a945aa2b623857bc94072dc72201e1b5
Experiment/run_4090B_vector_state_feasibility_check.py,24275,e4e6678a921f882bb31ba06b13071aeb19a4a8118ed6512f4314f792effa2b3a
Experiment/run_4100_state_matched_event_locality_challenge.py,46002,fb1c15ae6935df6a6bf00179346840539c4dc1c52ecd6182eb80e3bd37100d85
Experiment/run_4100A_spatial_unit_overlap_audit.py,37024,f5966522ea840a970dde87d0e306b9794b8adf1cd0d6e9eb7e21986b794b3ce7
Experiment/run_4120_state_path_feasibility.py,32709,40c2abfe87d76885ec34f9952a3c9e316253467bfcef25c73557427ec9a7cae1
Experiment/run_4121_same_current_state_different_history.py,52357,3784cbf03e79a229838c58e7084a0d6aadedbabd2c41198e5b4048807e570b74
Experiment/run_4125_state_path_history_synthesis.py,10072,9b9c7d8c842191b213a739a07056cbc92fa873024c9fe3c9ca97a27c3a124674
Experiment/run_4130_definition_and_evidence_registry.py,55109,7c5ec56d5acdc0787bd57f721c4dd52e38c19c4db24ff646ba0384e60d1c5960
Experiment/run_4131_positive_phenomenon_atlas.py,32735,830c3f451d7c0709d1dfb21f07ac49484537dba20a10970c4891780ff534863f
Experiment/run_4132_negative_mechanism_boundary_atlas.py,27988,da927658fee5c4e14176cf12213d18577fd3a77c8c697d15a66160ea494deb32
Experiment/run_4133_m5_review_before_4134.py,38440,c4ca5194586c832d56136986ad7601f01bef90c00f4e67dfd1c14adad53ed2f5
Experiment/run_4133_observation_heterogeneity_map.py,32698,df87ee267fd5004f27dcc69dffcacc6d6c329bd2378b8b2dda0c7f0930f59ad4
Experiment/run_4134_figure_ready_evidence_panels.py,58847,f2ca5df223b53f91926b7521f3ddfec6c6303c982abd1ee6fd850203d0a0a338
Experiment/run_4135_manuscript_style_technical_synthesis.py,45408,5a4dbabe4cdfb9aca33ff7a399ccae26de5e19054c639a4cd008492d93887b2d
Experiment/run_4140_manuscript_freeze_reproducibility_audit.py,35787,05b41742d360d5f7f418da1f83225356dbdf15ad2ba631c437b2f7a5cfa390ff
Experiment/run_4141_full_pipeline_omnibus_survival_null.py,39779,893863373b67f38154951734cac7c751dc7cf38c7d6d897810c7b8e07c7eb11a
Experiment/run_4142_detrending_challenge.py,32212,04abfdfd8c58d4c65f9664bc9b68223303d393597c7df3de85f21ae75f7fe878
Experiment/run_4143_local_affine_conditioning_qc.py,31878,dda62f6f41c0dac125f4683d5e4bb1f5ab7d3c211bc3765ea1d5be0c01db2fd1
Experiment/run_4144_definition_notation_figure_cleanup.py,23757,f86512c9c94d03f417d5d0ac8ba6d7cc7b6d425ed13e8769dbb2e406bd54d7ce
Experiment/run_4145_manuscript_reintegration_audit.py,10256,50877fc1e7afb23c761aaf26e877358299d882e7c21b2e9e2121ef2802c2e8b1
Experiment/run_4146_near_pre_definition_audit.py,18116,cc4fd753935bb490fd0775b9ca5d9dc0ef250b9bc9ab05258f7415db5fbeed8d
Experiment/run_4147_spectral_set_publication_provenance.py,30229,180c1b9cbf0979434572de912362a7642567dfdc969c4e260525a3fc657dd7ea
Experiment/run_4148_notation_and_equation_consistency_audit.py,18784,c5fe098f3ec3f1dc4afbc538b24150e7039536fb6f81d6958178d96a815d5ada
Experiment/run_4149_highB_full_pipeline_omnibus_null.py,7077,ce9642ec9f1ab61035808f8b59ed6e9ccc5a1d52f2dbc4083d7968161f923a5f
Experiment/run_4150_final_figure_cleanup.py,35975,4acd324a683950eda9667cda7a594befeca2781e4214d516b70d8d91b2cbddcb
Experiment/run_4153_final_consistency_audit.py,15161,e55f35a03f4ccb81c8ef8ded64569b1e1084b050710be4ae1f87d97b6f7c87ae
Experiment/run_4155_parallel_highB_omnibus_null.py,39372,a5ab5f2b48622cc5cd718c9601c8448abb5e54940ac71723b55b45d31550a941
idea/413x_phenomenon_boundary_evidence_synthesis_roadmap.md,34532,060e34e1c72ce790974b457390afd0dc22ac8167550b5f30c43ece678d126a43
idea/4146_4154_submission_hardening_route_from_review008.md,11465,ee85066d7b9edd21c83d58884b8ea17db648642e21cd82b45d03d0d05df8c16c
idea/4155_parallel_highB_omnibus_null_result_and_routing.md,3517,079817b20e0feca701101735764cd070ed51a0ff79371d61fe77a87b994523e4
idea/4156_highB_manuscript_integration_and_refreeze_plan.md,3692,b4f304edbc642ac0b3c8865fd5d871bc6b08e333d2c09045356d0355f92375ad
idea/4156_highB_manuscript_integration_and_refreeze_result.md,4158,427c0528cdd7a3f2a5a8992496d9a9cf4ee04ca1a95ffe5b8caa92405b0043fb
LICENSE,1090,e96810e610667c187659286d992c226f51149227f97967954303b95ebd56486e
manuscript/code_data_availability_statement.md,1170,bf3c0e57d527c59c71d5c1153671e57998e2e653cfa1d6fee9e76e3dddb54149
manuscript/latex/00_abstract.tex,2339,e479adc333e7de89de52407d6fc8da7c05dd603dd92a3820d391719849d2cbaf
manuscript/latex/01_introduction_v2.tex,8093,a785364b110146ad7e61e0db9648ddeaac26965af178bbd13ee0ec920bd36e71
