source_node,artifact,exists,size_bytes,artifact_type,figure_artifact
4130,Output/4130/definition_dictionary.csv,True,3329,csv,False
4130,Output/4130/evidence_registry.csv,True,15454,csv,False
4130,Output/4130/evidence_registry.json,True,25809,json,False
4130,Output/4130/claim_strength_registry.csv,True,2761,csv,False
4130,Output/4130/metadata_source_audit.csv,True,1222,csv,False
4130,Output/4130/source_map.csv,True,2429,csv,False
4130,Output/4130/claim_dependency_graph.md,True,806,md,False
4130,Output/4130/route_timeline.md,True,2991,md,False
4130,Output/4130/decision.json,True,1914,json,False
4130,Output/4130/4130_summary.md,True,5414,md,False
4131,Output/4131/positive_phenomenon_atlas.csv,True,3288,csv,False
4131,Output/4131/observation_positive_coverage_matrix.csv,True,6550,csv,False
4131,Output/4131/positive_claims_from_4130.csv,True,1803,csv,False
4131,Output/4131/positive_figure_plan.csv,True,1154,csv,False
4131,Output/4131/decision.json,True,2527,json,False
4131,Output/4131/4131_summary.md,True,5289,md,False
4131,Output/4131/figures/4131_observation_coverage_matrix.png,True,97995,png,True
4131,Output/4131/figures/4131_positive_support_bars.png,True,76163,png,True
4131,Output/4131/figures/4131_spatial_phase_positive_summary.png,True,95407,png,True
4131,Output/4131/figures/4131_history_secondary_positive.png,True,57297,png,True
4132,Output/4132/negative_boundary_atlas.csv,True,5968,csv,False
4132,Output/4132/bounded_negative_claims.csv,True,1751,csv,False
4132,Output/4132/forbidden_overclaims.csv,True,2111,csv,False
4132,Output/4132/mechanism_space_remaining.csv,True,835,csv,False
4132,Output/4132/decision.json,True,1977,json,False
4132,Output/4132/4132_summary.md,True,7625,md,False
4132,Output/4132/figures/4132_boundary_class_counts.png,True,46005,png,True
4132,Output/4132/figures/4132_moment_closure_negative_metrics.png,True,53331,png,True
4132,Output/4132/figures/4132_event_locality_negative_metrics.png,True,64857,png,True
4132,Output/4132/figures/4132_history_boundary_metrics.png,True,68016,png,True
4133,Output/4133/raw_metadata_by_ob.csv,True,3039,csv,False
4133,Output/4133/observation_master_table.csv,True,23974,csv,False
4133,Output/4133/heterogeneity_associations.csv,True,3011,csv,False
4133,Output/4133/leave_one_out_sensitivity.csv,True,30566,csv,False
4133,Output/4133/observation_classes.csv,True,3478,csv,False
4133,Output/4133/decision.json,True,2395,json,False
4133,Output/4133/4133_summary.md,True,6182,md,False
4133,Output/4133/figures/4133_observation_route_matrix.png,True,87261,png,True
4133,Output/4133/figures/4133_t1_effect_vs_mean_swarm_size.png,True,61142,png,True
4133,Output/4133/figures/4133_t1_effect_vs_mean_track_length.png,True,60985,png,True
4133,Output/4133/figures/4133_history_abs_vs_t1_effect.png,True,62176,png,True
4133,Output/4133/figures/4133_route_score_by_observation_class.png,True,50027,png,True
